12/19/21 17:16:53  -------------->>>> INICIO <<<<------------------ 
12/19/21 17:16:53  - Starting task 1179244 >>> beginning at line 0 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179248 >>> beginning at line 500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179254 >>> beginning at line 1000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179264 >>> beginning at line 1500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179271 >>> beginning at line 2000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179277 >>> beginning at line 2500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179300 >>> beginning at line 3500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179290 >>> beginning at line 3000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179324 >>> beginning at line 4000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179348 >>> beginning at line 4500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179366 >>> beginning at line 5000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179388 >>> beginning at line 5500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179429 >>> beginning at line 6000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179445 >>> beginning at line 6500 and will seach the next 500 lines
12/19/21 17:16:53  -------------->>>> FIM <<<<------------------ 
12/19/21 17:25:24 Searching RNERU... not found.
12/19/21 17:25:25 Searching GMBT... not found.
12/19/21 17:25:26 Searching INBK... not found.
12/19/21 17:25:26 Searching CCNC... not found.
12/19/21 17:25:27 Searching AVTE... not found.
12/19/21 17:25:28 Searching CYCCP... not found.
12/19/21 17:25:28 Searching LNT... found OK.
12/19/21 17:25:28 Searching STN... not found.
12/19/21 17:25:29 Searching NDLS... not found.
12/19/21 17:25:29 Searching PCRX... not found.
12/19/21 17:25:29 Searching GMBTU... not found.
12/19/21 17:25:30 Searching CCNE... not found.
12/19/21 17:25:29 Searching EUSGW... not found.
12/19/21 17:25:29 Searching INBKZ... not found.
12/19/21 17:25:28 Searching ADSK... found OK.
12/19/21 17:25:31 Searching NDMO... not found.
12/19/21 17:25:31 Searching CYCN... found OK.
12/19/21 17:25:31 Searching AVTR... found OK.
12/19/21 17:25:32 Searching GMBTW... not found.
12/19/21 17:25:31 Searching LNTH... not found.
12/19/21 17:25:32 Searching PCSA... not found.
12/19/21 17:25:33 Searching CCO... not found.
12/19/21 17:25:29 Searching RNG... found OK.
12/19/21 17:25:33 Searching INBX... not found.
12/19/21 17:25:34 Searching NDRA... not found.
12/19/21 17:25:33 Searching EVA... found OK.
12/19/21 17:25:34 Searching CYN... not found.
12/19/21 17:25:35 Searching LOAN... not found.
12/19/21 17:25:35 Searching GMDA... not found.
12/19/21 17:25:35 Searching AVTX... not found.
12/19/21 17:25:31 Searching STNE... found OK.
12/19/21 17:25:36 Searching PCSB... not found.
12/19/21 17:25:36 Searching RNLX... not found.
12/19/21 17:25:36 Searching INCR... not found.
12/19/21 17:25:36 Searching CCOI... not found.
12/19/21 17:25:34 Searching ADT... found OK.
12/19/21 17:25:37 Searching NDRAW... not found.
12/19/21 17:25:38 Searching CYRN... not found.
12/19/21 17:25:37 Searching EVBG... not found.
12/19/21 17:25:38 Searching LOB... not found.
12/19/21 17:25:39 Searching AVXL... not found.
12/19/21 17:25:39 Searching PCT... found OK.
12/19/21 17:25:40 Searching RNP... not found.
12/19/21 17:25:40 Searching CCRN... not found.
12/19/21 17:25:40 Searching ADTN... not found.
12/19/21 17:25:41 Searching NE... not found.
12/19/21 17:25:41 Searching EVBN... not found.
12/19/21 17:25:42 Searching LOCC... not found.
12/19/21 17:25:39 Searching STNG... found OK.
12/19/21 17:25:39 Searching GME... not found.
12/19/21 17:25:41 Searching CYRX... found OK.
12/19/21 17:25:42 Searching PCTI... found OK.
12/19/21 17:25:43 Searching RNR... not found.
12/19/21 17:25:40 Searching INCY... found OK.
12/19/21 17:25:43 Searching ADTX... not found.
12/19/21 17:25:43 Searching CCS... not found.
12/19/21 17:25:45 Searching LOCO... not found.
12/19/21 17:25:43 Searching NECB... not found.
12/19/21 17:25:44 Searching EVC... found OK.
12/19/21 17:25:45 Searching STOK... not found.
12/19/21 17:25:42 Searching AVYA... found OK.
12/19/21 17:25:46 Searching GMII... not found.
12/19/21 17:25:46 Searching CYT... not found.
12/19/21 17:25:47 Searching RNST... not found.
12/19/21 17:25:47 Searching PCTTU... not found.
12/19/21 17:25:48 Searching ADV... not found.
12/19/21 17:25:48 Searching LODE... not found.
12/19/21 17:25:47 Searching INDB... not found.
12/19/21 17:25:48 Searching CCSI... not found.
12/19/21 17:25:49 Searching EVCM... not found.
12/19/21 17:25:49 Searching STON... not found.
12/19/21 17:25:49 Searching AWF... not found.
12/19/21 17:25:49 Searching GMIIU... not found.
12/19/21 17:25:50 Searching RNW... not found.
12/19/21 17:25:50 Searching CYTH... not found.
12/19/21 17:25:50 Searching PCTTW... not found.
12/19/21 17:25:51 Searching CCTSU... not found.
12/19/21 17:25:48 Searching NEE... not found.
12/19/21 17:25:51 Searching EVER... not found.
12/19/21 17:25:51 Searching LOGC... not found.
12/19/21 17:25:52 Searching AWI... not found.
12/19/21 17:25:51 Searching INDI... found OK.
12/19/21 17:25:53 Searching CYTHW... not found.
12/19/21 17:25:53 Searching GMIIW... not found.
12/19/21 17:25:53 Searching PCTY... not found.
12/19/21 17:25:53 Searching RNWK... not found.
12/19/21 17:25:51 Searching ADVM... found OK.
12/19/21 17:25:52 Searching STOR... found OK.
12/19/21 17:25:55 Searching NEGG... not found.
12/19/21 17:25:55 Searching CCV... found OK.
12/19/21 17:25:55 Searching EVF... not found.
12/19/21 17:25:56 Searching INDIW... not found.
12/19/21 17:25:56 Searching CYTK... not found.
12/19/21 17:25:56 Searching AWK... not found.
12/19/21 17:25:57 Searching GMRE... found OK.
12/19/21 17:25:57 Searching RNWWW... not found.
12/19/21 17:25:57 Searching PCVX... not found.
12/19/21 17:25:57 Searching ADVWW... not found.
12/19/21 17:25:55 Searching LOGI... found OK.
12/19/21 17:25:58 Searching STRA... found OK.
12/19/21 17:25:59 Searching CCVI... not found.
12/19/21 17:25:59 Searching CYTO... not found.
12/19/21 17:26:01 Searching RNXT... not found.
12/19/21 17:26:01 Searching PCXCU... not found.
12/19/21 17:25:59 Searching INDO... not found.
12/19/21 17:25:59 Searching EVFM... found OK.
12/19/21 17:26:00 Searching AWP... not found.
12/19/21 17:26:00 Searching GMS... not found.
12/19/21 17:26:01 Searching ADX... not found.
12/19/21 17:26:02 Searching LOKM... not found.
12/19/21 17:25:58 Searching NEM... found OK.
12/19/21 17:26:02 Searching STRC... not found.
12/19/21 17:26:03 Searching CYXT... not found.
12/19/21 17:26:04 Searching ROAD... found OK.
12/19/21 17:26:05 Searching INDP... not found.
12/19/21 17:26:05 Searching PCYG... not found.
12/19/21 17:26:05 Searching AWR... not found.
12/19/21 17:26:05 Searching EVG... not found.
12/19/21 17:26:06 Searching STRCW... not found.
12/19/21 17:26:06 Searching ADXN... not found.
12/19/21 17:26:06 Searching NEN... not found.
12/19/21 17:26:06 Searching LOMA... not found.
12/19/21 17:26:02 Searching CCXI... found OK.
12/19/21 17:26:08 Searching ROCC... not found.
12/19/21 17:26:05 Searching GMTX... found OK.
12/19/21 17:26:06 Searching CYXTW... not found.
12/19/21 17:26:08 Searching INDT... not found.
12/19/21 17:26:08 Searching PCYO... not found.
12/19/21 17:26:09 Searching AWRE... not found.
12/19/21 17:26:10 Searching STRE... not found.
12/19/21 17:26:10 Searching ADXS... not found.
12/19/21 17:26:09 Searching EVGN... found OK.
12/19/21 17:23:32 Searching UNM... not found.
12/19/21 17:26:11 Searching CCZ... not found.
12/19/21 17:26:10 Searching NEO... found OK.
12/19/21 17:26:11 Searching CZNC... not found.
12/19/21 17:26:11 Searching ROCG... not found.
12/19/21 17:26:11 Searching GMVD... not found.
12/19/21 17:26:12 Searching INFA... not found.
12/19/21 17:26:12 Searching AWX... not found.
12/19/21 17:26:10 Searching LOOP... found OK.
12/19/21 17:26:13 Searching AEAC... not found.
12/19/21 17:26:13 Searching STRM... not found.
12/19/21 17:26:13 Searching UNMA... not found.
12/19/21 17:26:14 Searching CDAK... not found.
12/19/21 17:26:15 Searching NEOG... not found.
12/19/21 17:26:12 Searching PD... found OK.
12/19/21 17:26:15 Searching INFI... not found.
12/19/21 17:26:13 Searching EVH... found OK.
12/19/21 17:26:15 Searching CZOO... not found.
12/19/21 17:26:15 Searching GMVDW... not found.
12/19/21 17:26:16 Searching LOPE... not found.
12/19/21 17:26:15 Searching ROCGU... not found.
12/19/21 17:26:16 Searching STRN... not found.
12/19/21 17:26:16 Searching AEACU... not found.
12/19/21 17:26:16 Searching AX... found OK.
12/19/21 17:26:18 Searching CDAQU... not found.
12/19/21 17:26:18 Searching PDCE... not found.
12/19/21 17:26:18 Searching NEP... found OK.
12/19/21 17:26:19 Searching CZWI... not found.
12/19/21 17:26:20 Searching ROCGW... not found.
12/19/21 17:26:20 Searching GNAC... not found.
12/19/21 17:26:20 Searching LORL... not found.
12/19/21 17:26:20 Searching AEACW... not found.
12/19/21 17:26:21 Searching CDAY... not found.
12/19/21 17:26:21 Searching PDCO... not found.
12/19/21 17:26:21 Searching AXDX... not found.
12/19/21 17:26:17 Searching UNP... not found.
12/19/21 17:26:20 Searching STRNW... not found.
12/19/21 17:26:19 Searching EVK... not found.
12/19/21 17:26:19 Searching INFN... found OK.
12/19/21 17:26:23 Searching GNACU... not found.
12/19/21 17:26:23 Searching ROCK... not found.
12/19/21 17:26:22 Searching NEPT... found OK.
12/19/21 17:26:24 Searching AEAEU... not found.
12/19/21 17:26:23 Searching LOTZ... found OK.
12/19/21 17:26:25 Searching STRO... not found.
12/19/21 17:26:25 Searching AXGN... not found.
12/19/21 17:26:25 Searching UNTY... not found.
12/19/21 17:26:25 Searching EVLO... not found.
12/19/21 17:26:26 Searching GNACW... not found.
12/19/21 17:26:27 Searching ROCR... not found.
12/19/21 17:26:22 Searching D... found OK.
12/19/21 17:26:24 Searching CDE... found OK.
12/19/21 17:26:27 Searching AEE... not found.
12/19/21 17:26:26 Searching INFO... found OK.
12/19/21 17:26:28 Searching LOTZW... not found.
12/19/21 17:26:29 Searching UNVR... not found.
12/19/21 17:26:29 Searching STRR... not found.
12/19/21 17:26:27 Searching NERV... found OK.
12/19/21 17:26:25 Searching PDD... found OK.
12/19/21 17:26:31 Searching ROCRU... not found.
12/19/21 17:26:30 Searching EVLV... not found.
12/19/21 17:26:29 Searching AXL... found OK.
12/19/21 17:26:31 Searching AEFC... not found.
12/19/21 17:26:31 Searching GNCA... found OK.
12/19/21 17:26:31 Searching DAC... found OK.
12/19/21 17:26:33 Searching PDFS... not found.
12/19/21 17:26:32 Searching UONE... not found.
12/19/21 17:26:32 Searching STRRP... not found.
12/19/21 17:26:31 Searching CDEV... found OK.
12/19/21 17:26:32 Searching LOV... found OK.
12/19/21 17:26:34 Searching AXLA... not found.
12/19/21 17:26:34 Searching EVLVW... not found.
12/19/21 17:26:32 Searching NES... not found.
12/19/21 17:26:32 Searching INFY... found OK.
12/19/21 17:26:34 Searching ROCRW... not found.
12/19/21 17:26:34 Searching AEG... found OK.
12/19/21 17:26:36 Searching DALS... not found.
12/19/21 17:26:35 Searching GNE... not found.
12/19/21 17:26:36 Searching PDI... not found.
12/19/21 17:26:36 Searching UONEK... not found.
12/19/21 17:26:36 Searching STRS... not found.
12/19/21 17:26:37 Searching CDK... found OK.
12/19/21 17:26:38 Searching ROIC... found OK.
12/19/21 17:26:37 Searching LOVE... found OK.
12/19/21 17:26:38 Searching EVN... not found.
12/19/21 17:26:38 Searching ING... not found.
12/19/21 17:26:38 Searching AEHA... not found.
12/19/21 17:26:39 Searching DAN... not found.
12/19/21 17:26:39 Searching GNFT... not found.
12/19/21 17:26:40 Searching CDLX... not found.
12/19/21 17:26:40 Searching PDLB... not found.
12/19/21 17:26:40 Searching UP... not found.
12/19/21 17:26:40 Searching STRT... not found.
12/19/21 17:26:41 Searching ROIV... not found.
12/19/21 17:26:38 Searching NET... found OK.
12/19/21 17:26:42 Searching EVO... not found.
12/19/21 17:26:38 Searching AXP... found OK.
12/19/21 17:26:42 Searching AEHAW... not found.
12/19/21 17:26:42 Searching INGN... not found.
12/19/21 17:26:43 Searching GNK... not found.
12/19/21 17:26:43 Searching DAO... not found.
12/19/21 17:26:44 Searching UPC... not found.
12/19/21 17:26:44 Searching PDM... not found.
12/19/21 17:26:44 Searching CDMO... found OK.
12/19/21 17:26:45 Searching NETI... not found.
12/19/21 17:26:45 Searching ROIVW... not found.
12/19/21 17:26:41 Searching LOW... found OK.
12/19/21 17:26:45 Searching EVOJ... not found.
12/19/21 17:26:46 Searching AXR... not found.
12/19/21 17:26:45 Searching STSA... not found.
12/19/21 17:26:46 Searching AEHL... not found.
12/19/21 17:26:46 Searching DARE... not found.
12/19/21 17:26:46 Searching INKA... not found.
12/19/21 17:26:47 Searching PDO... not found.
12/19/21 17:26:46 Searching GNL... not found.
12/19/21 17:26:51 Searching PDOT... not found.
12/19/21 17:26:48 Searching NEU... not found.
12/19/21 17:26:47 Searching UPH... found OK.
12/19/21 17:26:47 Searching CDNA... found OK.
12/19/21 17:26:50 Searching EVOJU... not found.
12/19/21 17:26:50 Searching AXS... not found.
12/19/21 17:26:49 Searching LPCN... found OK.
12/19/21 17:26:50 Searching INKAW... not found.
12/19/21 17:26:50 Searching AEHR... not found.
12/19/21 17:26:50 Searching DATS... not found.
12/19/21 17:26:51 Searching GNLN... not found.
12/19/21 17:26:52 Searching PDS... not found.
12/19/21 17:26:52 Searching NEV... not found.
12/19/21 17:26:49 Searching ROKU... not found.
12/19/21 17:26:53 Searching EVOJW... not found.
12/19/21 17:26:52 Searching UPLD... found OK.
12/19/21 17:26:50 Searching STT... found OK.
12/19/21 17:26:54 Searching AEI... not found.
12/19/21 17:26:54 Searching DATSW... not found.
12/19/21 17:26:53 Searching LPG... not found.
12/19/21 17:26:54 Searching INKT... not found.
12/19/21 17:26:55 Searching ROL... not found.
12/19/21 17:26:55 Searching NEW... not found.
12/19/21 17:26:52 Searching CDNS... found OK.
12/19/21 17:26:54 Searching GNOG... found OK.
12/19/21 17:26:56 Searching EVOK... not found.
12/19/21 17:26:57 Searching AEIS... not found.
12/19/21 17:26:57 Searching STTK... not found.
12/19/21 17:26:57 Searching DAVA... not found.
12/19/21 17:26:54 Searching PDSB... found OK.
12/19/21 17:26:53 Searching AXSM... found OK.
12/19/21 17:26:58 Searching NEWP... not found.
12/19/21 17:26:58 Searching CDOR... not found.
12/19/21 17:26:58 Searching ROLL... not found.
12/19/21 17:26:58 Searching INM... not found.
12/19/21 17:27:00 Searching EVOL... not found.
12/19/21 17:26:56 Searching UPST... found OK.
12/19/21 17:27:00 Searching STVN... not found.
12/19/21 17:26:58 Searching LPI... found OK.
12/19/21 17:27:01 Searching DAWN... not found.
12/19/21 17:27:01 Searching PDT... not found.
12/19/21 17:27:00 Searching AEL... not found.
12/19/21 17:27:01 Searching AXTI... not found.
12/19/21 17:26:59 Searching GNPX... found OK.
12/19/21 17:27:02 Searching CDR... found OK.
12/19/21 17:27:02 Searching ROLLP... not found.
12/19/21 17:27:03 Searching INMB... not found.
12/19/21 17:27:04 Searching LPRO... not found.
12/19/21 17:27:04 Searching EVOP... not found.
12/19/21 17:27:04 Searching UPTD... not found.
12/19/21 17:27:01 Searching NEWR... found OK.
12/19/21 17:27:05 Searching AXU... not found.
12/19/21 17:27:05 Searching PEAK... found OK.
12/19/21 17:27:04 Searching STWD... found OK.
12/19/21 17:27:06 Searching RONI... not found.
12/19/21 17:27:06 Searching CDRE... not found.
12/19/21 17:27:05 Searching DB... found OK.
12/19/21 17:27:07 Searching INN... not found.
12/19/21 17:27:05 Searching AEM... found OK.
12/19/21 17:27:08 Searching EVR... not found.
12/19/21 17:27:07 Searching LPSN... not found.
12/19/21 17:27:08 Searching UPTDU... not found.
12/19/21 17:27:08 Searching NEWTZ... not found.
12/19/21 17:27:09 Searching AY... not found.
12/19/21 17:27:05 Searching GNRC... found OK.
12/19/21 17:27:09 Searching PEB... not found.
12/19/21 17:27:09 Searching ROOT... not found.
12/19/21 17:27:10 Searching CDTX... not found.
12/19/21 17:27:11 Searching AEMD... not found.
12/19/21 17:27:10 Searching DBD... found OK.
12/19/21 17:27:12 Searching UPTDW... not found.
12/19/21 17:27:09 Searching STX... found OK.
12/19/21 17:27:12 Searching LPTH... not found.
12/19/21 17:27:13 Searching NEXA... not found.
12/19/21 17:27:13 Searching PEBK... not found.
12/19/21 17:27:13 Searching ROSEU... not found.
12/19/21 17:27:13 Searching GNTX... not found.
12/19/21 17:27:13 Searching CDW... not found.
12/19/21 17:27:12 Searching EVRG... found OK.
12/19/21 17:27:13 Searching AYI... not found.
12/19/21 17:27:10 Searching INO... found OK.
12/19/21 17:27:14 Searching DBDR... not found.
12/19/21 17:27:16 Searching NEXI... not found.
12/19/21 17:27:15 Searching LPTX... not found.
12/19/21 17:27:14 Searching AENZ... not found.
12/19/21 17:27:15 Searching STXB... not found.
12/19/21 17:27:17 Searching ROSS... not found.
12/19/21 17:27:18 Searching GNTY... not found.
12/19/21 17:27:17 Searching PEBO... not found.
12/19/21 17:27:18 Searching CDXC... not found.
12/19/21 17:27:18 Searching AYLA... not found.
12/19/21 17:27:18 Searching EVT... not found.
12/19/21 17:27:18 Searching INOD... not found.
12/19/21 17:27:15 Searching UPWK... found OK.
12/19/21 17:27:19 Searching NEXT... not found.
12/19/21 17:27:19 Searching STXS... not found.
12/19/21 17:27:19 Searching DBDRW... not found.
12/19/21 17:27:20 Searching ROVR... not found.
12/19/21 17:27:21 Searching PECO... not found.
12/19/21 17:27:21 Searching CDXS... not found.
12/19/21 17:27:19 Searching AEP... found OK.
12/19/21 17:27:22 Searching EVTC... not found.
12/19/21 17:27:19 Searching LPX... found OK.
12/19/21 17:27:22 Searching NFBK... not found.
12/19/21 17:27:22 Searching URG... not found.
12/19/21 17:27:22 Searching INOV... not found.
12/19/21 17:27:21 Searching GNUS... found OK.
12/19/21 17:27:22 Searching AYRO... found OK.
12/19/21 17:27:23 Searching DBGI... not found.
12/19/21 17:27:23 Searching ROVRW... not found.
12/19/21 17:27:24 Searching PED... not found.
12/19/21 17:27:24 Searching CDZI... not found.
12/19/21 17:27:22 Searching SU... found OK.
12/19/21 17:27:26 Searching URGN... not found.
12/19/21 17:27:25 Searching LQDA... not found.
12/19/21 17:27:26 Searching INPX... not found.
12/19/21 17:27:25 Searching AEPPL... not found.
12/19/21 17:27:26 Searching NFG... found OK.
12/19/21 17:27:27 Searching DBGIW... not found.
12/19/21 17:27:27 Searching AYTU... not found.
12/19/21 17:27:27 Searching RPAY... not found.
12/19/21 17:27:28 Searching CDZIP... not found.
12/19/21 17:27:28 Searching PEG... not found.
12/19/21 17:27:25 Searching EW... not found.
12/19/21 17:27:28 Searching SUI... not found.
12/19/21 17:27:29 Searching LRFC... not found.
12/19/21 17:27:27 Searching GNW... found OK.
12/19/21 17:27:29 Searching AEPPZ... not found.
12/19/21 17:27:29 Searching INS... not found.
12/19/21 17:27:30 Searching DBL... not found.
12/19/21 17:27:30 Searching NFGC... not found.
12/19/21 17:27:31 Searching CE... not found.
12/19/21 17:27:32 Searching PEGA... not found.
12/19/21 17:27:29 Searching URI... not found.
12/19/21 17:27:31 Searching RPD... found OK.
12/19/21 17:27:32 Searching EWBC... found OK.
12/19/21 17:27:33 Searching LRMR... found OK.
12/19/21 17:27:33 Searching DBRG... not found.
12/19/21 17:27:33 Searching INSE... found OK.
12/19/21 17:27:33 Searching GO... not found.
12/19/21 17:27:33 Searching NFJ... not found.
12/19/21 17:27:35 Searching PEGRU... not found.
12/19/21 17:27:35 Searching CECE... not found.
12/19/21 17:27:35 Searching UROY... not found.
12/19/21 17:27:33 Searching SUM... found OK.
12/19/21 17:27:31 Searching AYX... found OK.
12/19/21 17:27:36 Searching RPHM... not found.
12/19/21 17:27:36 Searching EWTX... not found.
12/19/21 17:27:37 Searching DBTX... not found.
12/19/21 17:27:33 Searching AER... found OK.
12/19/21 17:27:37 Searching LRN... found OK.
12/19/21 17:27:39 Searching PEI... not found.
12/19/21 17:27:38 Searching GOAC... not found.
12/19/21 17:27:39 Searching CEE... not found.
12/19/21 17:27:38 Searching INSG... found OK.
12/19/21 17:27:40 Searching AZEK... not found.
12/19/21 17:27:38 Searching NG... found OK.
12/19/21 17:27:40 Searching USA... not found.
12/19/21 17:27:40 Searching EXAI... not found.
12/19/21 17:27:40 Searching DBVT... not found.
12/19/21 17:27:40 Searching SUMO... found OK.
12/19/21 17:27:40 Searching RPID... not found.
12/19/21 17:27:41 Searching LSBK... not found.
12/19/21 17:27:42 Searching GOBI... not found.
12/19/21 17:27:42 Searching PEO... not found.
12/19/21 17:27:40 Searching AERI... found OK.
12/19/21 17:27:42 Searching CEI... not found.
12/19/21 17:27:42 Searching INSI... not found.
12/19/21 17:27:44 Searching NGC... not found.
12/19/21 17:27:45 Searching USAS... not found.
12/19/21 17:27:46 Searching GOCO... not found.
12/19/21 17:27:46 Searching PEPLU... not found.
12/19/21 17:27:46 Searching INSM... not found.
12/19/21 17:27:45 Searching SUNL... not found.
12/19/21 17:27:45 Searching RPRX... found OK.
12/19/21 17:27:47 Searching NGCA... not found.
12/19/21 17:27:46 Searching CEIX... not found.
12/19/21 17:27:44 Searching AZN... found OK.
12/19/21 17:27:47 Searching USAU... not found.
12/19/21 17:27:46 Searching AES... found OK.
12/19/21 17:27:45 Searching DBX... found OK.
12/19/21 17:27:45 Searching LSCC... found OK.
12/19/21 17:27:49 Searching INSP... not found.
12/19/21 17:27:45 Searching EXAS... found OK.
12/19/21 17:27:49 Searching RPT... not found.
12/19/21 17:27:49 Searching SUNW... not found.
12/19/21 17:27:48 Searching GOEV... found OK.
12/19/21 17:27:49 Searching PERI... found OK.
12/19/21 17:27:50 Searching CELC... not found.
12/19/21 17:27:50 Searching NGCAU... not found.
12/19/21 17:27:52 Searching AESC... not found.
12/19/21 17:27:52 Searching DCBO... not found.
12/19/21 17:27:53 Searching SUP... not found.
12/19/21 17:27:54 Searching GOEVW... not found.
12/19/21 17:27:54 Searching CELU... not found.
12/19/21 17:27:51 Searching USB... found OK.
12/19/21 17:27:54 Searching PESI... not found.
12/19/21 17:27:53 Searching RPTX... found OK.
12/19/21 17:27:54 Searching NGCAW... not found.
12/19/21 17:27:51 Searching AZO... not found.
12/19/21 17:27:53 Searching EXC... found OK.
12/19/21 17:27:55 Searching AESE... not found.
12/19/21 17:27:57 Searching DCGO... not found.
12/19/21 17:27:53 Searching LSEA... not found.
12/19/21 17:27:53 Searching INST... not found.
12/19/21 17:27:57 Searching SUPN... not found.
12/19/21 17:27:58 Searching USCB... not found.
12/19/21 17:27:58 Searching GOGL... not found.
12/19/21 17:27:58 Searching RQI... not found.
12/19/21 17:27:58 Searching CELUW... not found.
12/19/21 17:27:58 Searching PETQ... not found.
12/19/21 17:27:59 Searching EXD... not found.
12/19/21 17:27:59 Searching AZPN... found OK.
12/19/21 17:28:00 Searching DCGOW... not found.
12/19/21 17:28:00 Searching LSEAW... not found.
12/19/21 17:28:00 Searching INSW... not found.
12/19/21 17:27:59 Searching NGD... found OK.
12/19/21 17:28:02 Searching RRBI... not found.
12/19/21 17:28:00 Searching SUPV... found OK.
12/19/21 17:27:59 Searching AEVA... found OK.
12/19/21 17:28:01 Searching USCTU... not found.
12/19/21 17:28:02 Searching CEM... not found.
12/19/21 17:28:02 Searching PETZ... not found.
12/19/21 17:28:01 Searching GOGO... found OK.
12/19/21 17:28:03 Searching LSF... not found.
12/19/21 17:28:04 Searching INTA... not found.
12/19/21 17:28:04 Searching NGG... not found.
12/19/21 17:28:03 Searching EXEL... found OK.
12/19/21 17:28:03 Searching AZRE... not found.
12/19/21 17:28:03 Searching DCI... not found.
12/19/21 17:28:05 Searching USDP... not found.
12/19/21 17:28:05 Searching AEYE... not found.
12/19/21 17:28:05 Searching PFBC... not found.
12/19/21 17:28:05 Searching CEMI... found OK.
12/19/21 17:28:05 Searching SURF... found OK.
12/19/21 17:28:07 Searching LSI... not found.
12/19/21 17:28:07 Searching NGL... not found.
12/19/21 17:28:08 Searching AZYO... not found.
12/19/21 17:28:08 Searching EXFY... not found.
12/19/21 17:28:05 Searching RRC... found OK.
12/19/21 17:28:09 Searching CEN... not found.
12/19/21 17:28:08 Searching DCOM... not found.
12/19/21 17:28:09 Searching AEZS... not found.
12/19/21 17:28:09 Searching USEG... not found.
12/19/21 17:28:06 Searching GOLD... found OK.
12/19/21 17:28:09 Searching PFC... not found.
12/19/21 17:28:10 Searching SURG... not found.
12/19/21 17:28:07 Searching INTC... found OK.
12/19/21 17:28:10 Searching NGM... not found.
12/19/21 17:28:11 Searching EXG... not found.
12/19/21 17:28:12 Searching RRD... not found.
12/19/21 17:28:10 Searching LSPD... found OK.
12/19/21 17:28:13 Searching AFACU... not found.
12/19/21 17:28:13 Searching GOOD... not found.
12/19/21 17:28:13 Searching DCOMP... not found.
12/19/21 17:28:13 Searching PFD... not found.
12/19/21 17:28:13 Searching CENQ... not found.
12/19/21 17:28:11 Searching BA... not found.
12/19/21 17:28:14 Searching NGMS... not found.
12/19/21 17:28:14 Searching SURGW... not found.
12/19/21 17:28:13 Searching USFD... found OK.
12/19/21 17:28:14 Searching INTEU... not found.
12/19/21 17:28:16 Searching GOODN... not found.
12/19/21 17:28:15 Searching EXK... found OK.
12/19/21 17:28:15 Searching LSXMA... found OK.
12/19/21 17:28:16 Searching AFAQ... not found.
12/19/21 17:28:15 Searching RRGB... found OK.
12/19/21 17:28:17 Searching PFDR... not found.
12/19/21 17:28:17 Searching CENQU... not found.
12/19/21 17:28:17 Searching NGS... not found.
12/19/21 17:28:18 Searching SUZ... not found.
12/19/21 17:28:16 Searching DCP... found OK.
12/19/21 17:28:18 Searching USIO... not found.
12/19/21 17:28:18 Searching INTT... not found.
12/19/21 17:28:20 Searching EXLS... not found.
12/19/21 17:28:20 Searching GOODO... not found.
12/19/21 17:28:21 Searching PFDRU... not found.
12/19/21 17:28:21 Searching RRX... not found.
12/19/21 17:28:20 Searching AFAQU... not found.
12/19/21 17:28:20 Searching LSXMB... not found.
12/19/21 17:28:21 Searching CENQW... not found.
12/19/21 17:28:17 Searching BABA... found OK.
12/19/21 17:28:21 Searching SVC... not found.
12/19/21 17:28:22 Searching USLM... not found.
12/19/21 17:28:21 Searching NGVC... not found.
12/19/21 17:28:23 Searching EXN... not found.
12/19/21 17:28:22 Searching DCPH... found OK.
12/19/21 17:28:23 Searching PFDRW... not found.
12/19/21 17:28:24 Searching LSXMK... not found.
12/19/21 17:28:24 Searching RSF... not found.
12/19/21 17:28:24 Searching AFAQW... not found.
12/19/21 17:28:25 Searching SVFA... not found.
12/19/21 17:28:26 Searching NGVT... not found.
12/19/21 17:28:24 Searching CENT... not found.
12/19/21 17:28:25 Searching USM... not found.
12/19/21 17:28:23 Searching GOOG... not found.
12/19/21 17:28:26 Searching EXP... not found.
12/19/21 17:28:22 Searching INTU... found OK.
12/19/21 17:28:27 Searching DCRC... not found.
12/19/21 17:28:28 Searching AFB... not found.
12/19/21 17:28:28 Searching LTBR... not found.
12/19/21 17:28:24 Searching BAC... found OK.
12/19/21 17:28:29 Searching SVFAU... not found.
12/19/21 17:28:30 Searching USNA... not found.
12/19/21 17:28:29 Searching CENTA... not found.
12/19/21 17:28:29 Searching NH... not found.
12/19/21 17:28:28 Searching RSG... found OK.
12/19/21 17:28:27 Searching PFE... found OK.
12/19/21 17:28:31 Searching INTZ... not found.
12/19/21 17:28:31 Searching DCRD... not found.
